ts_utc,k,c,n,p,server_ts
2026-09-01T10:58:05Z,2084,727,14621,0,1788260110
2026-09-01T11:03:05Z,2082,724,13803,0,1788260413
2026-09-01T11:08:05Z,2085,718,14056,0,1788260711
2026-09-01T11:13:05Z,2089,714,13992,0,1788261009
2026-09-01T11:18:05Z,2087,715,13496,0,1788261312
2026-09-01T11:23:05Z,2078,718,13561,0,1788261611
2026-09-01T11:28:05Z,2075,714,11470,0,1788261909
2026-09-01T11:33:05Z,2077,708,11689,0,1788262211
2026-09-01T11:38:05Z,2072,711,11684,0,1788262511
2026-09-01T11:43:05Z,2072,707,11606,0,1788262810
2026-09-01T11:48:05Z,2071,704,11570,0,1788263110
2026-09-01T11:53:05Z,2070,704,15314,0,1788263409
2026-09-01T11:58:05Z,2071,700,15223,0,1788263712
2026-09-01T12:03:05Z,2072,703,13932,0,1788264011
2026-09-01T12:08:05Z,2068,697,13230,0,1788264309
2026-09-01T12:13:05Z,2073,692,13083,0,1788264611
2026-09-01T12:18:05Z,2076,689,13042,0,1788264910
2026-09-01T12:23:05Z,2072,684,12001,0,1788265209
2026-09-01T12:28:04Z,2068,688,13295,0,1788265508
2026-09-01T12:33:04Z,2038,685,12617,0,1788265812
2026-09-01T12:38:04Z,2047,691,12077,0,1788266111
2026-09-01T12:43:04Z,2036,674,11928,0,1788266410
2026-09-01T12:48:04Z,2036,674,11547,0,1788266710
2026-09-01T12:53:04Z,2029,666,11016,0,1788267010
2026-09-01T12:58:04Z,2032,667,11003,0,1788267309
2026-09-01T13:03:04Z,2020,668,10861,0,1788267609
2026-09-01T13:08:04Z,2021,665,10846,0,1788267908
2026-09-01T13:13:04Z,2014,661,10720,0,1788268209
2026-09-01T13:18:04Z,2006,648,10650,0,1788268510
2026-09-01T13:23:04Z,2001,647,10945,0,1788268811
2026-09-01T13:28:04Z,1989,647,10966,0,1788269108
2026-09-01T13:33:04Z,1984,645,10166,0,1788269412
2026-09-01T13:38:04Z,1970,643,10447,0,1788269707
2026-09-01T13:43:04Z,1962,642,10623,0,1788270009
2026-09-01T13:48:04Z,1954,638,11473,0,1788270307
2026-09-01T13:53:04Z,1948,641,11549,0,1788270607
2026-09-01T13:58:04Z,1945,646,10885,0,1788270910
2026-09-01T14:03:05Z,1939,641,10796,0,1788271203
2026-09-01T14:08:04Z,1941,639,11270,0,1788271507
2026-09-01T14:13:04Z,1945,633,11183,0,1788271810
2026-09-01T14:18:04Z,1937,630,10609,0,1788272108
2026-09-01T14:23:04Z,1931,633,11109,0,1788272408
2026-09-01T14:28:05Z,1907,649,11882,0,1788272708
2026-09-01T14:33:05Z,1885,639,12257,0,1788273008
2026-09-01T14:38:04Z,1882,636,12052,0,1788273310
2026-09-01T14:43:04Z,1878,631,12035,0,1788273608
2026-09-01T14:48:04Z,1879,618,11985,0,1788273909
2026-09-01T14:53:04Z,1875,614,11980,0,1788274211
2026-09-01T14:58:04Z,1866,618,11691,0,1788274508
2026-09-01T15:03:04Z,1862,612,11975,0,1788274807
2026-09-01T15:08:05Z,1861,607,11937,0,1788275107
2026-09-01T15:13:05Z,1856,609,11646,0,1788275409
2026-09-01T15:18:11Z,1860,612,11613,0,1788275708
2026-09-01T15:23:06Z,1867,611,11412,0,1788276008
2026-09-01T15:28:18Z,1870,609,11280,0,1788276307
2026-09-01T15:33:05Z,1870,607,9652,0,1788276607
2026-09-01T15:38:05Z,1863,607,9641,0,1788276907
2026-09-01T15:43:05Z,1862,604,9656,0,1788277206
2026-09-01T15:48:05Z,1856,603,9615,0,1788277508
2026-09-01T15:53:05Z,1853,599,9590,0,1788277809
2026-09-01T15:58:05Z,1849,596,9559,0,1788278106
2026-09-01T16:03:05Z,1853,594,9544,0,1788278410
2026-09-01T16:08:05Z,1848,590,9502,0,1788278707
2026-09-01T16:13:05Z,1846,585,9390,0,1788279006
2026-09-01T16:18:05Z,1849,583,9146,0,1788279308
2026-09-01T16:23:05Z,1848,581,9138,0,1788279608
2026-09-01T16:28:05Z,1846,574,9104,0,1788279908
2026-09-01T16:33:05Z,1848,577,9108,0,1788280208
2026-09-01T16:38:05Z,1850,577,9093,0,1788280508
2026-09-01T16:43:05Z,1853,574,9092,0,1788280809
2026-09-01T16:48:05Z,1851,570,9092,0,1788281108
2026-09-01T16:53:05Z,1848,568,9093,0,1788281406
2026-09-01T16:58:05Z,1848,570,9094,0,1788281708
2026-09-01T17:03:05Z,1848,571,9127,0,1788282010
2026-09-01T17:08:05Z,1847,572,9127,0,1788282309
2026-09-01T17:13:05Z,1838,565,9083,0,1788282606
2026-09-01T17:18:05Z,1836,567,9094,0,1788282907
2026-09-01T17:23:05Z,1834,567,9080,0,1788283207
2026-09-01T17:28:05Z,1832,568,9173,0,1788283507
2026-09-01T17:33:05Z,1834,567,8079,0,1788283808
2026-09-01T17:38:05Z,1831,568,8084,0,1788284106
2026-09-01T17:43:05Z,1828,567,8084,0,1788284408
2026-09-01T17:48:05Z,1829,564,7303,0,1788284706
2026-09-01T17:53:05Z,1829,562,7303,0,1788285008
2026-09-01T17:58:05Z,1825,561,7303,0,1788285308
2026-09-01T18:03:05Z,1824,562,7303,0,1788285607
2026-09-01T18:08:05Z,1821,563,7304,0,1788285907
2026-09-01T18:13:05Z,1822,561,7297,0,1788286207
2026-09-01T18:18:05Z,1822,560,7273,0,1788286506
2026-09-01T18:23:05Z,1818,560,7290,0,1788286806
2026-09-01T18:28:05Z,1818,557,7306,0,1788287108
2026-09-01T18:33:05Z,1816,559,7306,0,1788287408
2026-09-01T18:38:05Z,1818,559,7299,0,1788287708
2026-09-01T18:43:05Z,1817,560,7299,0,1788288010
2026-09-01T18:48:05Z,1815,560,7163,0,1788288308
2026-09-01T18:53:05Z,1815,559,7131,0,1788288606
2026-09-01T18:58:05Z,1815,558,7131,0,1788288908
2026-09-01T19:03:05Z,1814,557,7076,0,1788289208
2026-09-01T19:08:05Z,1814,555,6981,0,1788289507
2026-09-01T19:13:05Z,1811,554,6992,0,1788289806
2026-09-01T19:18:05Z,1813,550,6992,0,1788290109
2026-09-01T19:23:05Z,1812,548,6992,0,1788290406
2026-09-01T19:28:05Z,1811,550,6992,0,1788290706
2026-09-01T19:33:05Z,1809,551,6992,0,1788291008
2026-09-01T19:38:05Z,1807,552,6984,0,1788291309
2026-09-01T19:43:05Z,1806,552,6984,0,1788291609
2026-09-01T19:48:05Z,1806,549,6984,0,1788291908
2026-09-01T19:53:05Z,1805,550,6984,0,1788292206
2026-09-01T19:58:05Z,1806,550,6984,0,1788292506
2026-09-01T20:03:05Z,1807,550,7190,0,1788292806
2026-09-01T20:08:05Z,1809,547,7190,0,1788293107
2026-09-01T20:13:05Z,1809,546,7430,0,1788293407
2026-09-01T20:18:05Z,1806,547,7430,0,1788293708
2026-09-01T20:23:05Z,1805,548,7430,0,1788294007
2026-09-01T20:28:05Z,1804,549,7431,0,1788294308
2026-09-01T20:33:05Z,1793,552,7871,0,1788294606
2026-09-01T20:38:05Z,1759,549,7809,0,1788294907
2026-09-01T20:43:05Z,1757,547,7812,0,1788295206
2026-09-01T20:48:05Z,1756,546,7812,0,1788295506
2026-09-01T20:53:05Z,1755,547,7812,0,1788295806
2026-09-01T20:58:05Z,1755,545,7688,0,1788296106
2026-09-01T21:03:05Z,1753,544,7688,0,1788296409
2026-09-01T21:08:05Z,1753,543,7688,0,1788296707
2026-09-01T21:13:05Z,1753,545,7924,0,1788297008
2026-09-01T21:18:05Z,1754,544,7601,0,1788297308
2026-09-01T21:23:05Z,1754,545,7604,0,1788297608
2026-09-01T21:28:05Z,1753,546,7847,0,1788297909
2026-09-01T21:33:05Z,1755,546,7847,0,1788298208
2026-09-01T21:38:05Z,1755,543,7982,0,1788298509
2026-09-01T21:43:05Z,1756,543,7982,0,1788298808
2026-09-01T21:48:05Z,1755,544,7982,0,1788299110
2026-09-01T21:53:05Z,1756,544,7982,0,1788299407
2026-09-01T21:58:05Z,1755,545,7982,0,1788299708
2026-09-01T22:03:05Z,1756,543,7984,0,1788300009
2026-09-01T22:08:05Z,1757,543,7981,0,1788300308
2026-09-01T22:13:05Z,1756,544,7981,0,1788300630
2026-09-01T22:18:05Z,1758,544,7981,0,1788300909
2026-09-01T22:23:05Z,1759,542,7981,0,1788301208
2026-09-01T22:28:05Z,1758,541,7981,0,1788301507
2026-09-01T22:33:05Z,1757,541,7975,0,1788301808
2026-09-01T22:38:05Z,1757,541,7963,0,1788302108
2026-09-01T22:43:05Z,1757,541,7960,0,1788302407
2026-09-01T22:48:04Z,1757,541,7959,0,1788302709
2026-09-01T22:53:04Z,1757,541,7959,0,1788303008
2026-09-01T22:58:04Z,1757,541,7957,0,1788303309
2026-09-01T23:03:04Z,1757,541,7957,0,1788303607
2026-09-01T23:08:04Z,1757,541,7957,0,1788303907
2026-09-01T23:13:04Z,1757,541,7957,0,1788304209
2026-09-01T23:18:04Z,1757,541,7954,0,1788304509
2026-09-01T23:23:04Z,1757,541,7237,0,1788304808
2026-09-01T23:28:04Z,1757,540,7237,0,1788305107
2026-09-01T23:33:04Z,1757,541,7237,0,1788305408
2026-09-01T23:38:04Z,1756,542,7237,0,1788305708
2026-09-01T23:43:04Z,1756,541,7237,0,1788306008
2026-09-01T23:48:04Z,1756,540,7102,0,1788306307
2026-09-01T23:53:04Z,1756,540,7099,0,1788306608
2026-09-01T23:58:04Z,1756,540,7099,0,1788306906
2026-09-02T00:03:04Z,1756,540,7096,0,1788307210
2026-09-02T00:08:04Z,1748,535,7009,0,1788307508
2026-09-02T00:13:04Z,1748,535,7009,0,1788307808
2026-09-02T00:18:04Z,1748,534,7009,0,1788308108
2026-09-02T00:23:04Z,1748,534,7009,0,1788308408
2026-09-02T00:28:04Z,1748,534,7009,0,1788308706
2026-09-02T00:33:04Z,1748,534,7009,0,1788309008
2026-09-02T00:38:04Z,1748,534,7009,0,1788309309
2026-09-02T00:43:04Z,1748,534,7009,0,1788309608
2026-09-02T00:48:04Z,1748,535,6901,0,1788309907
2026-09-02T00:53:04Z,1748,535,6901,0,1788310208
2026-09-02T00:58:04Z,1748,535,6901,0,1788310509
2026-09-02T01:03:04Z,1748,535,6901,0,1788310809
2026-09-02T01:08:04Z,1748,534,6886,0,1788311107
2026-09-02T01:13:04Z,1748,533,6714,0,1788311409
2026-09-02T01:18:04Z,1748,532,6714,0,1788311707
2026-09-02T01:23:04Z,1748,532,6714,0,1788312008
2026-09-02T01:28:04Z,1748,532,6714,0,1788312307
2026-09-02T01:33:04Z,1748,532,6714,0,1788312606
2026-09-02T01:38:05Z,1748,532,6714,0,1788312907
2026-09-02T01:43:04Z,1748,531,6714,0,1788313207
2026-09-02T01:48:04Z,1748,531,6714,0,1788313506
2026-09-02T01:53:04Z,1748,531,6714,0,1788313808
2026-09-02T01:58:05Z,1748,531,6714,0,1788314107
2026-09-02T02:03:04Z,1746,532,6715,0,1788314407
2026-09-02T02:08:04Z,1746,532,6709,0,1788314707
2026-09-02T02:13:04Z,1745,533,6686,0,1788315007
2026-09-02T02:18:05Z,1745,531,6683,0,1788315308
2026-09-02T02:23:05Z,1745,531,6683,0,1788315607
2026-09-02T02:28:05Z,1745,531,6683,0,1788315906
2026-09-02T02:33:05Z,1745,531,6683,0,1788316208
2026-09-02T02:43:05Z,1745,530,6683,0,1788316808
2026-09-02T02:48:05Z,1745,530,6683,0,1788317108
2026-09-02T02:53:05Z,1746,530,6683,0,1788317407
2026-09-02T02:58:05Z,1746,529,6683,0,1788317709
2026-09-02T03:03:05Z,1745,530,6680,0,1788318008
2026-09-02T03:08:05Z,1741,533,6681,0,1788318308
2026-09-02T03:13:05Z,1743,532,6680,0,1788318607
2026-09-02T03:18:05Z,1743,531,6680,0,1788318909
2026-09-02T03:23:05Z,1743,530,6682,0,1788319206
2026-09-02T03:28:05Z,1743,530,6704,0,1788319507
2026-09-02T03:33:05Z,1743,530,6687,0,1788319807
2026-09-02T03:38:05Z,1742,529,6687,0,1788320108
2026-09-02T03:43:05Z,1741,529,6687,0,1788320408
2026-09-02T03:48:05Z,1743,527,6676,0,1788320707
2026-09-02T03:53:05Z,1742,527,6676,0,1788321006
2026-09-02T03:58:05Z,1742,527,6676,0,1788321307
2026-09-02T04:03:05Z,1743,527,6676,0,1788321607
2026-09-02T04:08:05Z,1744,527,6676,0,1788321907
2026-09-02T04:13:05Z,1746,527,6676,0,1788322208
2026-09-02T04:18:05Z,1746,527,6676,0,1788322509
2026-09-02T04:23:05Z,1747,528,6676,0,1788322808
2026-09-02T04:28:05Z,1746,530,6695,0,1788323108
2026-09-02T04:33:05Z,1750,532,6699,0,1788323408
2026-09-02T04:38:05Z,1749,533,6700,0,1788323706
2026-09-02T04:43:05Z,1749,534,6699,0,1788324006
2026-09-02T04:48:05Z,1751,535,7093,0,1788324308
2026-09-02T04:53:05Z,1753,533,7093,0,1788324606
2026-09-02T04:58:05Z,1753,533,7093,0,1788324907
2026-09-02T05:03:05Z,1754,533,7093,0,1788325209
2026-09-02T05:08:05Z,1753,533,7103,0,1788325507
2026-09-02T05:13:05Z,1757,533,7097,0,1788325808
2026-09-02T05:18:05Z,1764,535,7153,0,1788326107
2026-09-02T05:23:05Z,1768,533,7089,0,1788326408
2026-09-02T05:28:05Z,1773,532,7099,0,1788326709
2026-09-02T05:33:05Z,1768,536,7122,0,1788327007
2026-09-02T05:38:05Z,1768,536,7160,0,1788327306
2026-09-02T05:43:05Z,1770,537,7178,0,1788327609
2026-09-02T05:48:05Z,1773,536,7178,0,1788327907
2026-09-02T05:53:05Z,1770,538,7221,0,1788328207
2026-09-02T05:58:05Z,1762,540,7271,0,1788328506
2026-09-02T06:03:05Z,1764,539,7308,0,1788328808
2026-09-02T06:08:05Z,1761,541,7388,0,1788329107
2026-09-02T06:13:05Z,1762,547,7461,0,1788329408
2026-09-02T06:18:05Z,1757,552,9195,0,1788329707
2026-09-02T06:23:05Z,1762,551,8867,0,1788330009
2026-09-02T06:28:05Z,1766,551,9242,0,1788330308
2026-09-02T06:33:05Z,1762,550,9207,0,1788330606
2026-09-02T06:38:05Z,1759,550,9198,0,1788330908
2026-09-02T06:43:05Z,1752,552,9300,0,1788331207
2026-09-02T06:48:05Z,1742,557,9390,1,1788331507
2026-09-02T06:53:05Z,1729,557,9455,1,1788331808
2026-09-02T06:58:05Z,1718,557,9350,1,1788332107
2026-09-02T07:03:05Z,1712,559,9382,1,1788332410
2026-09-02T07:08:05Z,1711,558,8915,1,1788332707
2026-09-02T07:13:05Z,1703,554,8869,79,1788333007
2026-09-02T07:18:05Z,1693,555,8949,79,1788333309
2026-09-02T07:23:05Z,1683,559,8937,78,1788333607
2026-09-02T07:28:05Z,1667,559,7589,78,1788333908
2026-09-02T07:33:05Z,1651,563,7645,78,1788334208
2026-09-02T07:38:05Z,1647,564,7329,78,1788334508
2026-09-02T07:43:05Z,1644,559,7317,78,1788334809
2026-09-02T07:48:05Z,1640,559,7330,78,1788335106
2026-09-02T07:53:05Z,1633,555,7324,78,1788335409
2026-09-02T07:58:05Z,1634,558,7349,78,1788335708
2026-09-02T08:03:05Z,1625,554,7332,78,1788336007
2026-09-02T08:08:05Z,1620,551,7319,78,1788336307
2026-09-02T08:13:05Z,1621,545,7247,78,1788336607
2026-09-02T08:18:05Z,1622,546,7126,78,1788336907
2026-09-02T08:23:05Z,1620,541,7061,78,1788337209
2026-09-02T08:28:05Z,1614,535,7021,78,1788337508
2026-09-02T08:33:05Z,1604,535,7057,78,1788337807
2026-09-02T08:38:05Z,1599,529,7055,78,1788338109
2026-09-02T08:43:05Z,1587,528,7434,78,1788338406
2026-09-02T08:48:05Z,1578,531,8203,78,1788338708
2026-09-02T08:53:05Z,1580,527,7978,78,1788339006
2026-09-02T08:58:05Z,1572,525,7954,78,1788339307
2026-09-02T09:03:05Z,1570,519,7946,78,1788339607
2026-09-02T09:08:05Z,1567,513,7948,78,1788339907
2026-09-02T09:13:05Z,1562,512,7943,78,1788340209
2026-09-02T09:18:05Z,1562,513,9918,78,1788340506
2026-09-02T09:23:05Z,1556,516,13019,78,1788340808
2026-09-02T09:28:05Z,1562,515,10193,78,1788341107
2026-09-02T09:33:05Z,1562,510,9207,78,1788341407
2026-09-02T09:38:05Z,1563,506,9820,78,1788341708
2026-09-02T09:43:04Z,1566,506,9863,78,1788342006
2026-09-02T09:48:04Z,1564,508,9910,78,1788342307
2026-09-02T09:53:04Z,1560,515,9906,78,1788342608
2026-09-02T09:58:04Z,1554,516,12166,78,1788342910
2026-09-02T10:03:04Z,1557,512,9922,78,1788343209
2026-09-02T10:08:04Z,1554,509,9924,78,1788343509
2026-09-02T10:13:04Z,1545,509,9491,78,1788343808
2026-09-02T10:18:04Z,1547,506,9504,78,1788344109
2026-09-02T10:23:04Z,1552,505,9473,78,1788344409
2026-09-02T10:28:04Z,1547,506,9628,78,1788344707
2026-09-02T10:33:04Z,1553,508,9674,78,1788345008
2026-09-02T10:38:04Z,1550,508,9516,78,1788345306
2026-09-02T10:43:04Z,1554,506,9515,78,1788345608
2026-09-02T10:48:04Z,1558,508,9539,78,1788345906
2026-09-02T10:53:04Z,1558,505,9793,78,1788346208
2026-09-02T10:58:04Z,1548,505,11614,78,1788346509
2026-09-02T11:03:04Z,1532,511,11728,78,1788346810
2026-09-02T11:08:04Z,1511,516,11718,78,1788347108
2026-09-02T11:13:04Z,1508,519,10152,78,1788347408
2026-09-02T11:18:04Z,1505,518,10094,78,1788347707
2026-09-02T11:23:04Z,1502,505,10122,78,1788348006
2026-09-02T11:28:04Z,1505,502,10042,78,1788348308
2026-09-02T11:33:04Z,1503,500,9852,78,1788348607
2026-09-02T11:38:04Z,1501,507,9738,78,1788348908
2026-09-02T11:43:04Z,1496,506,9703,78,1788349206
2026-09-02T11:48:04Z,1485,511,9726,78,1788349507
2026-09-02T11:53:04Z,1475,506,9729,78,1788349806
2026-09-02T11:58:04Z,1474,495,9719,78,1788350108
2026-09-02T12:03:04Z,1466,488,9695,78,1788350407
2026-09-02T12:08:04Z,1454,498,11269,78,1788350708
2026-09-02T12:13:04Z,1450,494,13269,78,1788351006
2026-09-02T12:18:04Z,1449,493,11316,78,1788351306
2026-09-02T12:23:04Z,1441,497,10560,78,1788351608
2026-09-02T12:28:04Z,1431,493,11755,78,1788351906
2026-09-02T12:33:04Z,1424,494,11405,78,1788352208
2026-09-02T12:38:04Z,1423,492,9899,78,1788352507
2026-09-02T12:43:04Z,1422,490,9933,78,1788352806
2026-09-02T12:48:04Z,1422,487,9880,78,1788353108
2026-09-02T12:53:04Z,1419,486,10308,78,1788353406
2026-09-02T12:58:04Z,1414,482,10030,78,1788353709
2026-09-02T13:03:04Z,1403,488,9927,78,1788354008
2026-09-02T13:08:05Z,1397,486,9911,78,1788354308
2026-09-02T13:13:04Z,1393,485,12366,78,1788354607
2026-09-02T13:18:04Z,1391,479,12242,78,1788354907
2026-09-02T13:23:04Z,1385,476,12216,78,1788355206
2026-09-02T13:28:05Z,1375,467,12141,78,1788355508
2026-09-02T13:33:05Z,1366,468,12173,0,1788355807
2026-09-02T13:38:05Z,1361,469,11762,0,1788356106
2026-09-02T13:43:05Z,1355,469,11770,0,1788356407
2026-09-02T13:48:05Z,1355,466,11751,0,1788356706
2026-09-02T13:53:05Z,1346,460,11550,0,1788357007
2026-09-02T13:58:05Z,1348,467,11525,0,1788357306
2026-09-02T14:03:05Z,1337,464,11447,0,1788357608
2026-09-02T14:08:05Z,1336,460,11409,0,1788357908
2026-09-02T14:13:05Z,1336,447,8938,0,1788358208
2026-09-02T14:18:05Z,1332,440,8919,0,1788358507
2026-09-02T14:23:05Z,1333,435,8910,0,1788358807
2026-09-02T14:28:05Z,1330,433,8901,0,1788359107
2026-09-02T14:33:05Z,1329,434,8811,0,1788359406
2026-09-02T14:38:05Z,1300,437,8778,0,1788359707
2026-09-02T14:43:05Z,1293,441,8676,0,1788360008
2026-09-02T14:48:05Z,1292,440,8669,0,1788360306
2026-09-02T14:53:05Z,1284,433,8783,0,1788360607
